Name,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
Nico CollinsHOU,WR,4,30,43,489,16.3,2,55,7,122.3,0,0,171,25
Malik NabersNYG,WR,4,35,52,386,11.0,3,39,7,96.5,0,0,156,19
DK MetcalfSEA,WR,4,24,36,366,15.3,2,71,6,91.5,1,1,136,11
Jauan JenningsSF,WR,4,21,27,364,17.3,3,45,7,91.0,0,0,62,15
Justin JeffersonMIN,WR,4,20,29,358,17.9,4,97,5,89.5,0,0,129,14
Jayden ReedGB,WR,4,17,22,336,19.8,2,70,7,84.0,0,0,156,10
Chris GodwinTB,WR,4,27,34,322,11.9,3,41,3,80.5,0,0,188,21
CeeDee LambDAL,WR,4,20,32,316,15.8,2,65,4,79.0,1,1,154,11
Dallas GoedertPHI,TE,4,24,28,301,12.5,0,61,5,75.3,1,0,167,8
Ja'Marr ChaseCIN,WR,4,19,24,300,15.8,3,63,5,75.0,0,0,136,12
Jameson WilliamsDET,WR,4,13,25,289,22.2,2,70,5,72.3,0,0,156,8
Rashee RiceKC,WR,4,24,29,288,12.0,2,44,3,72.0,0,0,186,15
George PickensPIT,WR,4,20,29,284,14.2,0,40,5,71.0,1,1,40,12
Brian ThomasJAX,WR,4,17,26,275,16.2,2,66,3,68.8,0,0,81,13
Chris OlaveNO,WR,4,20,24,265,13.3,1,39,2,66.3,0,0,77,15
Rashid ShaheedNO,WR,4,15,25,252,16.8,2,70,3,63.0,0,0,85,8
Amon-Ra St. BrownDET,WR,4,27,38,252,9.3,2,20,2,63.0,0,0,67,14
Marvin HarrisonARI,WR,4,15,28,243,16.2,4,60,3,60.8,0,0,37,12
Diontae JohnsonCAR,WR,4,20,39,239,11.9,2,39,4,59.8,0,0,72,13
DeVonta SmithPHI,WR,3,21,28,239,11.4,1,25,2,79.7,0,0,77,13
Alec PierceIND,WR,4,10,14,234,23.4,2,60,3,58.5,0,0,17,7
Stefon DiggsHOU,WR,4,25,33,233,9.3,2,28,3,58.3,0,0,97,14
Khalil ShakirBUF,WR,4,18,19,230,12.8,2,52,3,57.5,0,0,141,11
Jaxon Smith-NjigbaSEA,WR,4,25,33,226,9.0,0,24,1,56.5,0,0,102,12
Darnell MooneyATL,WR,4,15,24,225,15.0,1,41,6,56.3,0,0,85,9
Tutu AtwellLAR,WR,4,11,15,223,20.3,0,50,5,55.8,0,0,32,10
Deebo Samuel Sr.SF,WR,3,16,24,222,13.9,0,53,4,74.0,0,0,67,10
Tyreek HillMIA,WR,4,17,30,217,12.8,1,80,2,54.3,0,0,123,9
Brock BowersLV,TE,4,20,24,216,10.8,0,27,4,54.0,0,0,98,11
Mike EvansTB,WR,4,18,29,214,11.9,3,24,2,53.5,0,0,61,13
Jaylen WaddleMIA,WR,4,17,20,212,12.5,0,63,3,53.0,0,0,92,9
Davante AdamsLV,WR,3,18,27,209,11.6,1,30,4,69.7,0,0,45,10
Allen LazardNYJ,WR,4,16,24,206,12.9,3,36,4,51.5,0,0,88,13
Jakobi MeyersLV,WR,4,19,27,201,10.6,1,33,1,50.3,0,0,61,11
Michael PittmanIND,WR,4,17,29,201,11.8,0,32,3,50.3,0,0,61,8
Drake LondonATL,WR,4,20,31,200,10.0,2,19,0,50.0,0,0,50,9
Tyler LockettSEA,WR,4,18,26,199,11.1,0,29,1,49.8,0,0,48,14
Jerry JeudyCLE,WR,4,18,30,197,10.9,1,30,2,49.3,0,0,25,10
Wan'Dale RobinsonNYG,WR,4,26,38,194,7.5,1,20,1,48.5,0,0,100,10
Courtland SuttonDEN,WR,4,15,36,192,12.8,1,29,4,48.0,0,0,29,11
Terry McLaurinWSH,WR,4,19,28,191,10.1,2,55,2,47.8,0,0,42,10
Garrett WilsonNYJ,WR,4,20,34,191,9.6,1,26,2,47.8,1,1,73,11
DJ MooreCHI,WR,4,22,34,189,8.6,1,44,1,47.3,0,0,84,9
De'Von AchaneMIA,RB,4,20,22,187,9.4,1,39,2,46.8,0,0,203,8
Ladd McConkeyLAC,WR,4,15,24,176,11.7,2,37,1,44.0,0,0,86,10
Alvin KamaraNO,RB,4,17,20,174,10.2,1,57,2,43.5,0,0,158,4
Josh ReynoldsDEN,WR,4,11,17,174,15.8,0,49,4,43.5,0,0,35,7
Tre TuckerLV,WR,4,16,20,172,10.8,1,54,1,43.0,0,0,88,7
Christian KirkJAX,WR,4,17,29,169,9.9,1,30,3,42.3,0,0,37,10
Romeo DoubsGB,WR,4,12,20,169,14.1,0,39,2,42.3,0,0,27,9
Brandon AiyukSF,WR,4,13,25,167,12.8,0,38,2,41.8,0,0,41,10
Isaiah LikelyBAL,TE,4,13,18,167,12.8,1,49,2,41.8,0,0,100,8
