Name,POS,GP,ATT,YDS,AVG,LNG,BIG,TD,YDS/G,FUM,LST,FD
Saquon BarkleyPHI,RB,3,63,351,5.6,65,3,4,117.0,0,0,16
Jordan MasonSF,RB,3,67,324,4.8,24,2,2,108.0,1,0,16
J.K. DobbinsLAC,RB,3,42,310,7.4,61,3,2,103.3,0,0,13
Alvin KamaraNO,RB,3,61,285,4.7,17,0,4,95.0,0,0,18
Derrick HenryBAL,RB,3,56,281,5.0,29,3,4,93.7,0,0,16
Josh JacobsGB,RB,3,62,278,4.5,34,3,0,92.7,2,1,13
Jonathan TaylorIND,RB,3,51,261,5.1,29,3,3,87.0,0,0,16
Lamar JacksonBAL,QB,3,35,254,7.3,25,1,1,84.7,0,0,14
David MontgomeryDET,RB,3,51,231,4.5,21,1,3,77.0,0,0,15
Aaron JonesMIN,RB,3,42,228,5.4,39,1,1,76.0,0,0,11
Rhamondre StevensonNE,RB,3,52,224,4.3,18,0,2,74.7,3,1,11
Devin SingletaryNYG,RB,4,56,221,3.9,43,2,2,55.3,2,2,12
Najee HarrisPIT,RB,3,55,209,3.8,21,2,0,69.7,0,0,8
Jahmyr GibbsDET,RB,3,40,207,5.2,24,2,1,69.0,0,0,10
Brian RobinsonWSH,RB,3,45,206,4.6,40,2,2,68.7,0,0,11
Bijan RobinsonATL,RB,3,48,196,4.1,19,0,1,65.3,0,0,12
Chuba HubbardCAR,RB,3,37,192,5.2,23,1,0,64.0,0,0,11
James ConnerARI,RB,3,46,189,4.1,22,2,2,63.0,1,0,13
James CookBUF,RB,3,41,188,4.6,49,1,3,62.7,0,0,10
Joe MixonHOU,RB,2,39,184,4.7,16,0,1,92.0,0,0,10
Jayden DanielsWSH,QB,3,38,171,4.5,17,0,3,57.0,2,0,15
Breece HallNYJ,RB,3,46,170,3.7,30,1,2,56.7,1,0,9
Travis EtienneJAX,RB,3,36,164,4.6,22,2,2,54.7,1,1,11
